URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,51,26,0.3246753204587621,76.999923000077,15.25609756097561,94.7242206235012,43.99212727379072,15.25609756097561,1185,8604,1.9407265774378586,3,5.739483747609943
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,62,27,0.3932584225476582,88.99991100008901,9.758620689655173,92.10836277974087,40.74679338775842,9.758620689655173,782,5390,1.7090592334494774,9,5.0685249709639955
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,35,33,0.02941176427335641,67.999932000068,11.891304347826088,96.16087751371116,43.2208727446149,11.891304347826088,1052,7360,1.8938185443668993,5,5.504985044865403
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,35,22,0.2280701714373654,56.999943000057,9.303030303030303,91.85667752442997,40.46388313098411,9.303030303030303,846,5944,1.743455497382199,19,4.993193717277487
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,36,23,0.22033897931628849,58.999941000059,12.607142857142858,94.14542020774316,42.70102522595441,12.607142857142858,997,6958,1.7850746268656716,20,5.244278606965175
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,35,18,0.3207547109291564,52.999947000053005,12.666666666666666,93.734335839599,42.56040100250627,12.666666666666666,748,5205,1.7606177606177607,23,5.1763191763191765
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,30,8,0.578947353185596,37.999962000038,10.961538461538462,95.43859649122807,42.56005398110662,10.961538461538462,544,3774,1.7936962750716332,9,5.2683858643744035
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,4.0,100.0,41.6,4.0,4,28,1.6666666666666667,0,5.333333333333333
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,30,9,0.5384615246548328,38.999961000039,13.0,94.09660107334525,42.838640429338106,13.0,526,3599,1.7286135693215339,4,5.086529006882989
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,45,29,0.21621621329437551,73.99992600007401,14.318181818181818,91.11111111111111,42.17171717171718,14.318181818181818,1148,8036,1.7888123226591002,13,5.094852047020673
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,34,56,-0.2444444417283951,89.99991000009001,12.371134020618557,92.08333333333333,41.781786941580755,12.371134020618557,1105,7668,1.8292343387470997,3,5.346171693735499
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,17,19,-0.05555555401234573,35.999964000036,12.707692307692307,96.97336561743342,43.8724231700503,12.707692307692307,801,5600,1.9082998661311914,12,5.5113788487282465
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,28,25,0.056603772516909956,52.999947000053005,9.761363636363637,91.73457508731083,40.59837548946979,9.761363636363637,788,5462,1.7785058977719528,8,5.221494102228047
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,45,25,0.2857142816326531,69.99993000007001,13.220588235294118,93.99332591768632,42.885565661192175,13.220588235294118,845,5846,1.7154513003569607,34,4.987251402345742
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,34,16,0.35999999280000017,49.999950000050006,11.459770114942529,90.97291875626881,40.97307554848454,11.459770114942529,907,6393,1.8097297297297297,13,5.2843243243243245
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,17,3,0.6999999650000017,19.999980000020003,16.79310344827586,94.86652977412732,44.66385328896127,16.79310344827586,462,3257,1.927960927960928,2,5.503052503052503
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,44,28,0.2222222191358025,71.999928000072,61.875,92.12121212121212,61.59848484848485,61.875,912,6369,1.7151629664619745,17,4.897024090694379
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,25,3,0.7857142576530622,27.999972000028002,11.211538461538462,96.0548885077187,42.90657078770287,11.211538461538462,560,3894,1.831924882629108,2,5.276056338028169
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,20,6,0.5384615177514801,25.999974000026,12.361702127659575,96.04130808950086,43.36120408686418,12.361702127659575,558,4029,1.9056047197640118,3,5.538839724680432
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,8,5,0.23076921301775286,12.999987000013,21.5,94.6843853820598,46.47375415282392,21.5,285,1962,1.8825910931174088,4,5.441295546558704
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,0,0,0.0,0.0,4.0,100.0,41.6,4.0,4,28,1.6666666666666667,0,5.333333333333333
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,34,-0.17241379013079672,57.999942000058006,14.790322580645162,96.29225736095965,44.43303197664193,14.790322580645162,883,5996,1.788040260509177,4,5.2534043812907045
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,10,13,-0.1304347769376184,22.999977000023,15.916666666666666,94.58987783595113,44.202617801047126,15.916666666666666,542,3730,1.7917068466730954,6,5.179363548698168
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,19,37,-0.32142856568877565,55.999944000056004,8.914529914529915,93.38446788111217,40.91959911825684,8.914529914529915,974,6836,1.7341772151898733,12,5.037974683544304
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,27,6,0.6363636170798904,32.999967000033,10.529411764705882,96.08938547486034,42.647518895826494,10.529411764705882,516,3563,1.862603305785124,6,5.302685950413223
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,9,4,0.3846153550295881,12.[phone],17.375,95.20383693045564,45.031534772182255,17.375,397,2752,1.8055152394775036,2,5.242380261248186
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,20,7,0.48148146364883465,26.999973000027,14.714285714285714,94.66019417475728,43.7497919556172,14.714285714285714,585,3924,1.752899197145406,6,5.063336306868867
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,14,7,0.3333333174603182,20.999979000021003,18.346153846153847,93.29140461215933,44.65502338332527,18.346153846153847,445,3179,1.906887755102041,3,5.399234693877551
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,26,10,0.44444443209876583,35.999964000036,10.628571428571428,96.23655913978494,42.74605222734255,10.628571428571428,358,2570,1.8448275862068966,2,5.333333333333333
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,7,3,0.39999996000000404,9.999990000010001,16.77777777777778,95.36423841059603,44.85680647534953,16.77777777777778,288,2041,1.951063829787234,4,5.438297872340425
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,20,26,-0.13043477977315696,45.999954000046,9.19047619047619,93.78238341968913,41.18914384406613,9.19047619047619,543,3667,1.7168458781362008,21,5.038530465949821
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,12,5,0.4117646816609011,16.999983000017,18.6875,95.65217391304348,45.7358695652174,18.6875,286,1981,1.835010060362173,3,5.223340040241449
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,31,12,0.44186045484045455,42.999957000043004,15.289473684210526,96.04130808950086,44.53231270948456,15.289473684210526,558,3978,1.9313824419778003,2,5.634712411705348
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,6,11,-0.2941176297577865,16.999983000017,23.5,94.68085106382979,47.27234042553192,23.5,267,1865,1.7768240343347639,6,5.190987124463519
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,14,21,-0.19999999428571447,34.999965000035004,12.448275862068966,96.39889196675901,43.53886713153119,12.448275862068966,348,2367,1.7672413793103448,8,5.021551724137931
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,34,-0.13333333111111115,59.99994000006001,13.469135802469136,96.24197983501375,43.88444625499316,13.469135802469136,1050,7537,1.8516510596352884,18,5.483982257269591
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,29,16,0.28888888246913597,44.999955000045006,12.723684210526315,96.8976215098242,43.84852228814021,12.723684210526315,937,6268,1.694997571636717,22,4.904808159300631
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,25,26,-0.0196078427527874,50.999949000051004,10.584269662921349,93.84288747346072,41.77086285455283,10.584269662921349,884,6079,1.7100056529112493,20,5.062182023742227
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,21,8,0.4482758466111777,28.999971000029003,7.9855072463768115,94.01088929219601,40.79855861542913,7.9855072463768115,518,3564,1.6695059625212947,3,4.8407155025553665
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,45,8,0.6981131943752228,52.999947000053005,10.569444444444445,94.87516425755585,42.17784348080012,10.569444444444445,722,5066,1.6305104408352669,6,4.810324825986079
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,29,8,0.567567552227904,36.999963000037006,18.272727272727273,94.27860696517413,45.020533695160566,18.272727272727273,379,2621,1.764404609475032,10,5.0332906530089625
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,19,10,0.3103448168846615,28.999971000029003,13.868421052631579,91.17647058823529,42.01795665634675,13.868421052631579,961,6934,1.8357894736842104,10,5.2963157894736845
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,22,45,-0.34328357696591677,66.999933000067,7.698795180722891,93.58372456964007,40.51300790014519,7.698795180722891,598,4130,1.7095531587057011,15,5.033898305084746
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,55,11,0.6666666565656567,65.999934000066,8.380952380952381,95.0284090909091,41.363744588744595,8.380952380952381,669,4510,1.6118466898954704,7,4.819512195121951
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,26,24,0.03999999920000002,49.999950000050006,14.78,95.53450608930987,44.125802435723955,14.78,706,4589,1.6681681681681682,4,5.0307807807807805
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,22,14,0.22222221604938291,35.999964000036,11.313432835820896,96.43799472295514,43.10057102351041,11.313432835820896,731,5130,1.8662832494608195,11,5.401150251617541
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,21,50,-0.4084506984725254,70.999929000071,8.1625,93.41500765696784,40.63100306278714,8.1625,610,4233,1.7157974300831444,17,5.049886621315193
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,15,11,0.15384614792899431,25.999974000026,15.11111111111111,94.48529411764706,43.83856209150327,15.11111111111111,514,3443,1.7454361054766734,7,5.088235294117647
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,12,10,0.09090908677685969,21.999978000022,20.941176470588236,96.06741573033707,46.80343688037013,20.941176470588236,342,2357,1.8075657894736843,2,5.2055921052631575
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,24,14,0.26315788781163457,37.999962000038,19.64516129032258,96.22331691297208,46.34739128131787,19.64516129032258,586,4044,1.8563273073263558,2,5.384395813510942
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,26,23,0.06122448854643901,48.999951000049,12.984126984126984,94.74327628361858,43.09096130709823,12.984126984126984,775,5340,1.7618110236220472,7,5.25984251968504
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,45,18,0.4285714217687076,62.99993700006301,11.633663366336634,91.06382978723404,41.07899726142827,11.633663366336634,2140,14723,1.6423841059602649,2,5.039205298013245
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,35,39,-0.05405405332359388,73.99992600007401,11.488888888888889,95.84139264990328,42.93211261551687,11.488888888888889,991,6876,1.7718186250609458,12,5.132618235007313
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,20,48,-0.4117646998269897,67.999932000068,15.477611940298507,97.01060752169721,44.995287784798286,15.477611940298507,1006,6878,1.901006711409396,2,5.592281879194631
91,https://insights.blackcoffer.com/human-rights-outlook/,9,3,0.4999999583333368,11.999988000012001,21.46153846153846,94.6236559139785,46.43407775020678,21.46153846153846,264,1835,1.8004385964912282,4,5.18640350877193
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,24,8,0.49999998437500054,31.999968000032002,13.58695652173913,91.36,41.97878260869565,13.58695652173913,571,3928,1.7621527777777777,4,5.199652777777778
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,30,27,0.052631578024007405,56.999943000057,7.3700787401574805,97.22222222222223,41.83692038495189,7.3700787401574805,910,6253,1.701688555347092,8,5.064727954971858
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,31,16,0.31914892937981004,46.999953000047,10.83673469387755,93.40866290018832,41.69815903762635,10.83673469387755,992,6934,1.7415446744068652,7,5.168601716304897
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,35,32,0.044776118734684796,66.999933000067,14.056603773584905,95.97315436241611,44.01190325440041,14.056603773584905,715,4815,1.7396061269146608,5,5.183807439824945
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,25,35,-0.16666666388888896,59.99994000006001,17.388059701492537,93.90557939914163,44.51745564025367,17.388059701492537,1094,7748,1.836785009861933,3,5.366370808678501
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,14,29,-0.3488372011898325,42.999957000043004,12.981481481481481,94.151212553495,42.85307761399059,12.981481481481481,660,4563,1.791304347826087,7,5.229249011857707
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,24,18,0.1428571394557824,41.99995800004201,9.2125,97.55766621438264,42.70806648575306,9.2125,719,4835,1.7316272965879265,39,5.019685039370079
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,23,18,0.12195121653777521,40.999959000041,16.227272727272727,96.77871148459384,45.20239368474663,16.227272727272727,691,4737,1.7754957507082152,14,5.11756373937677
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,23,32,-0.16363636066115708,54.99994500005501,15.048387096774194,92.06859592711683,42.84679320955641,15.048387096774194,859,6016,1.8231748158070997,5,5.4105827193569995
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,9,4,0.3846153550295881,12.999987000013,18.625,94.63087248322148,45.3023489932886,18.625,282,1950,1.7675350701402806,4,5.118236472945892
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,25,35,-0.16666666388888896,59.99994000006001,11.328358208955224,95.78392621870883,42.84491377106562,11.328358208955224,727,4834,1.7016300496102055,15,5.022678951098512
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,14,19,-0.15151514692378343,32.999967000033,13.476190476190476,93.81625441696113,42.91697795726065,13.476190476190476,531,3605,1.7783669141039236,6,5.255567338282079
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,23,42,-0.292307687810651,64.99993500006501,14.339285714285714,96.63760896637609,44.39075787226472,14.339285714285714,776,5476,1.833100558659218,6,5.368715083798882
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,23,28,-0.09803921376393698,50.999949000051004,14.466666666666667,95.39170506912443,43.94334869431644,14.466666666666667,621,4246,1.6676258992805755,9,4.948201438848921
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,7,3,0.39999996000000404,9.999990000010001,28.0,96.1038961038961,49.641558441558445,28.0,296,2051,1.859002169197397,2,5.433839479392625
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,10,4,0.42857139795918586,13.999986000014001,13.657142857142857,94.35146443514644,43.20344291691572,13.657142857142857,451,3086,1.7678780773739742,6,5.077373974208675
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,25,43,-0.26470587846020766,67.999932000068,18.72972972972973,93.65079365079364,44.95220935220935,18.72972972972973,649,4580,1.8059822150363782,5,5.33872271624899
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,26,17,0.20930232071389954,42.999957000043004,13.054054054054054,93.7888198757764,42.73714957193218,13.054054054054054,453,3004,1.6103646833013436,44,4.622840690978887
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,10,29,-0.4871794746877058,38.999961000039,15.018518518518519,93.8347718865598,43.541316162031336,15.018518518518519,761,5219,1.7759643916913948,2,5.357566765578635
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,19,30,-0.22448979133694305,48.999951000049,12.086206896551724,97.28958630527818,43.75031728073196,12.086206896551724,682,4711,1.818521284540702,2,5.408513816280807
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,29,39,-0.14705882136678206,67.999932000068,13.033333333333333,94.62915601023018,43.064995737425406,13.033333333333333,740,5138,1.8229088168801808,5,5.450640542577242
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,16,16,0.0,31.999968000032002,14.512195121951219,95.46218487394958,43.989751998360326,14.512195121951219,568,3874,1.8003613369467029,10,5.227642276422764
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,43,34,0.11688311536515435,76.999923000077,13.157894736842104,93.9,42.82315789473685,13.157894736842104,939,6373,1.703901656867985,6,5.025654730090861
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,17,24,-0.1707317031528853,40.999959000041,15.477611940298507,93.82835101253616,43.722385181133866,15.477611940298507,973,6749,1.7895316804407713,5,5.241322314049587
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,33,22,0.19999999636363644,54.99994500005501,34.27777777777778,93.03079416531604,50.92342877723753,34.27777777777778,574,3775,1.6013456686291,48,4.6080740117746
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,24,53,-0.37662337173216404,76.999923000077,15.569444444444445,95.45049063336307,44.40797403112301,15.569444444444445,1070,7537,1.7692307692307692,13,5.315481986368062
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,27,37,-0.15624999755859378,63.999936000064004,8.80952380952381,95.13513513513513,41.57786357786358,8.80952380952381,704,4715,1.6574903969270167,9,4.779129321382842
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,11,9,0.09999999500000024,19.999980000020003,18.545454545454547,94.36274509803921,45.163279857397505,18.545454545454547,385,2744,1.9026275115919629,3,5.489953632148377
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,42,70,-0.24999999776785717,111.99988800011201,15.378947368421052,96.71457905544148,44.837410569545014,15.378947368421052,1413,9567,1.764969450101833,8,5.345010183299389
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,31,47,-0.2051282024983564,77.999922000078,11.628571428571428,95.7002457002457,42.931526851526854,11.628571428571428,779,5162,1.5931937172774868,38,4.680104712041885
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,26,47,-0.28767122893601055,72.999927000073,12.032608695652174,92.14092140921409,41.66941204194651,12.032608695652174,1020,7115,1.7550919026328862,14,5.1698956780923995
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,31,60,-0.31868131517932624,90.99990900009101,13.641975308641975,95.38461538461539,43.610636277302945,13.641975308641975,1054,7339,1.747756258856873,13,5.165800661313179
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,18,31,-0.2653061170345691,48.999951000049,12.821428571428571,94.56824512534818,42.9558694787107,12.821428571428571,679,4696,1.7513267626990143,11,5.134192570128885
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,37,20,0.2982456088027086,56.999943000057,15.873239436619718,94.14374445430346,44.006793556369274,15.873239436619718,1061,7540,1.8154205607476634,4,5.311214953271028
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,22,23,-0.022222221728395074,44.999955000045006,16.325,92.03675344563553,43.344701378254214,16.325,601,4249,1.7852813852813854,5,5.242424242424242
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,37,41,-0.0512820506245891,77.999922000078,14.571428571428571,94.880174291939,43.78064114534703,14.571428571428571,871,6059,1.8204031765424558,9,5.304825901038485
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,14,7,0.3333333174603182,20.999979000021003,15.772727272727273,95.10086455331412,44.34943673041656,15.772727272727273,330,2320,1.7976782752902156,6,5.281923714759536
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,13,14,-0.037037035665294975,26.999973000027,17.571428571428573,92.47967479674797,44.02044134727062,17.571428571428573,455,3178,1.8587786259541985,3,5.3842239185750635
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,25,57,-0.3902438976799525,81.999918000082,21.839285714285715,92.72281275551921,45.824839387921976,21.839285714285715,1134,7994,1.8243311458859162,5,5.338213023725391
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,66,20,0.5348837147106545,85.99991400008601,14.753246753246753,95.07042253521126,43.92946771538321,14.753246753246753,1080,7435,1.8409662808253648,2,5.421741318570709
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,21,14,0.19999999428571447,34.999965000035004,13.23076923076923,92.09302325581395,42.12951699463327,13.23076923076923,792,5576,1.822503008423586,10,5.422382671480144
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,11,14,-0.11999999520000018,24.999975000025003,17.90909090909091,96.44670050761421,45.74231656668205,17.90909090909091,570,3988,1.9887410440122826,2,5.7359263050153535
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,6,11,-0.2941176297577865,16.999983000017,21.105263157894736,95.51122194513715,46.64659404121276,21.105263157894736,383,2690,1.889763779527559,6,5.496062992125984
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,12,5,0.4117646816609011,16.999983000017,16.043478260869566,93.22493224932249,43.707364204076825,16.043478260869566,344,2339,1.751543209876543,9,5.070987654320987
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,7,12,-0.26315788088642733,18.999981000019,14.178571428571429,92.19143576826197,42.548002878733364,14.178571428571429,366,2671,1.8131101813110182,7,5.140864714086471
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,8,8,0.0,15.999984000016001,22.666666666666668,91.47058823529412,45.654901960784315,22.666666666666668,311,2159,1.801457194899818,5,5.24408014571949
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,7,11,-0.2222222098765439,17.999982000018,15.666666666666666,93.9209726443769,43.83505572441743,15.666666666666666,309,2205,1.8493870402802102,10,5.295971978984238
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,7,4,0.2727272479338866,10.999989000011,23.214285714285715,91.6923076923077,45.962637362637366,23.214285714285715,298,2089,1.8771186440677967,2,5.430084745762712
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,17,36,-0.35849055927376305,52.999947000053005,15.644444444444444,93.4659090909091,43.644141414141416,15.644444444444444,658,4553,1.755430410297667,2,5.1761866452131935
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,8,16,-0.333333319444445,23.999976000024002,19.5,95.1048951048951,45.841958041958044,19.5,408,2822,1.7340153452685423,5,5.103580562659847
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,23,47,-0.34285713795918377,69.99993000007001,14.382716049382717,94.4206008583691,43.52132676310073,14.382716049382717,1100,7597,1.7963311382878646,3,5.234713076199435
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,12,20,-0.24999999218750027,31.999968000032002,12.804878048780488,96.0,43.521951219512204,12.804878048780488,504,3514,1.815135135135135,4,5.236756756756757
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,0,0,0.0,0.0,4.0,100.0,41.6,4.0,4,28,1.6666666666666667,0,5.333333333333333
145,https://insights.blackcoffer.com/blockchain-in-fintech/,11,9,0.09999999500000024,19.999980000020003,13.675,97.25776965265082,44.37310786106033,13.675,532,3796,1.7776708373435997,4,5.298363811357074
146,https://insights.blackcoffer.com/blockchain-for-payments/,17,21,-0.10526315512465383,37.999962000038,12.290909090909091,96.44970414201184,43.49624529316838,12.290909090909091,652,4682,1.8417985012489593,11,5.482098251457119
147,https://insights.blackcoffer.com/the-future-of-investing/,29,14,0.3488372011898325,42.999957000043004,14.303571428571429,94.7565543071161,43.624050294275015,14.303571428571429,759,5341,1.8252840909090908,4,5.330255681818182
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,34,35,-0.014492753413148502,68.99993100006901,11.333333333333334,96.44607843137256,43.11176470588236,11.333333333333334,787,5404,1.838082001389854,4,5.236970118137595
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,23,6,0.5862068763376939,28.999971000029003,15.90625,96.2671905697446,44.869376227897845,15.90625,490,3464,1.9236031927023944,2,5.588369441277081
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,35,28,0.11111110934744271,62.99993700006301,10.041666666666666,97.64868603042876,43.07614107883818,10.041666666666666,706,4844,1.8309859154929577,10,5.1927353595255745
